Query Graph: graph30.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 31550678
Induced isomorphisms. Total number subgraph isomorphisms: 6879
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->100;1->98;2->95;3->105;4->106;
Isomorphism 1788: 0->3154;1->3157;2->3164;3->3159;4->3158;
Isomorphism 1789: 0->3154;1->3157;2->3164;3->3159;4->3160;
Isomorphism 1790: 0->3154;1->3157;2->3164;3->3161;4->3158;
Isomorphism 1791: 0->3154;1->3157;2->3164;3->3161;4->3160;
Isomorphism 1792: 0->3155;1->3154;2->3157;3->3158;4->3165;
Isomorphism 1793: 0->3155;1->3154;2->3157;3->3160;4->3165;
Isomorphism 1794: 0->315;1->314;2->311;3->324;4->325;
Isomorphism 1795: 0->315;1->314;2->316;3->318;4->325;
Isomorphism 1796: 0->315;1->314;2->316;3->320;4->325;
Isomorphism 1797: 0->315;1->314;2->316;3->323;4->325;
Isomorphism 1798: 0->3163;1->3164;2->3157;3->3158;4->3159;
Isomorphism 1799: 0->3163;1->3164;2->3157;3->3158;4->3161;
Isomorphism 1800: 0->3163;1->3164;2->3157;3->3160;4->3159;
Isomorphism 1801: 0->3163;1->3164;2->3157;3->3160;4->3161;
Isomorphism 1802: 0->3164;1->3157;2->3154;3->3165;4->3158;
Isomorphism 1803: 0->3164;1->3157;2->3154;3->3165;4->3160;
Isomorphism 1804: 0->3169;1->3172;2->3173;3->3177;4->3186;
Isomorphism 1805: 0->3169;1->3172;2->3173;3->3180;4->3186;
Isomorphism 1806: 0->3169;1->3172;2->3174;3->3178;4->3186;
Isomorphism 1807: 0->3169;1->3172;2->3174;3->3181;4->3186;
Isomorphism 1808: 0->3169;1->3172;2->3174;3->3184;4->3186;
Isomorphism 1809: 0->316;1->314;2->311;3->324;4->325;
Isomorphism 1810: 0->316;1->314;2->315;3->317;4->325;
Isomorphism 1811: 0->316;1->314;2->315;3->319;4->325;
Isomorphism 1812: 0->316;1->314;2->315;3->322;4->325;
Isomorphism 1813: 0->3170;1->3169;2->3172;3->3186;4->3185;
Isomorphism 1814: 0->3172;1->3173;2->3175;3->3176;4->3177;
Isomorphism 1815: 0->3172;1->3173;2->3175;3->3176;4->3180;
Isomorphism 1816: 0->3172;1->3173;2->3175;3->3179;4->3177;
Isomorphism 1817: 0->3172;1->3173;2->3175;3->3179;4->3180;
Isomorphism 1818: 0->3172;1->3173;2->3175;3->3183;4->3177;
Isomorphism 1819: 0->3172;1->3173;2->3175;3->3183;4->3180;
Isomorphism 1820: 0->3173;1->3172;2->3169;3->3185;4->3186;
Isomorphism 1821: 0->3173;1->3172;2->3174;3->3178;4->3186;
Isomorphism 1822: 0->3173;1->3172;2->3174;3->3181;4->3186;
Isomorphism 1823: 0->3173;1->3172;2->3174;3->3184;4->3186;
Isomorphism 1824: 0->3174;1->3172;2->3169;3->3185;4->3186;
Isomorphism 1825: 0->3174;1->3172;2->3173;3->3177;4->3186;
Isomorphism 1826: 0->3174;1->3172;2->3173;3->3180;4->3186;
Isomorphism 1827: 0->3175;1->3173;2->3172;3->3186;4->3177;
Isomorphism 1828: 0->3175;1->3173;2->3172;3->3186;4->3180;
Isomorphism 1829: 0->3195;1->3198;2->3199;3->3205;4->3203;
Isomorphism 1830: 0->3195;1->3198;2->3199;3->3205;4->3206;
Isomorphism 1831: 0->3195;1->3198;2->3199;3->3208;4->3203;
Isomorphism 1832: 0->3195;1->3198;2->3199;3->3208;4->3206;
Isomorphism 1833: 0->3196;1->3195;2->3198;3->3203;4->3210;
Isomorphism 1834: 0->3196;1->3195;2->3198;3->3206;4->3210;
Isomorphism 1835: 0->3199;1->3198;2->3195;3->3210;4->3203;
Isomorphism 1836: 0->3199;1->3198;2->3195;3->3210;4->3206;
Isomorphism 1837: 0->3200;1->3199;2->3198;3->3203;4->3205;
Isomorphism 1838: 0->3200;1->3199;2->3198;3->3203;4->3208;
Isomorphism 1839: 0->3200;1->3199;2->3198;3->3206;4->3205;
Isomorphism 1840: 0->3200;1->3199;2->3198;3->3206;4->3208;
Isomorphism 1841: 0->3213;1->3212;2->3215;3->3221;4->3224;
Isomorphism 1842: 0->3213;1->3212;2->3215;3->3222;4->3224;
Isomorphism 1843: 0->3216;1->3215;2->3212;3->3224;4->3221;
Isomorphism 1844: 0->3216;1->3215;2->3212;3->3224;4->3222;
Isomorphism 1845: 0->3230;1->3233;2->3234;3->3242;4->3240;
Isomorphism 1846: 0->3230;1->3233;2->3234;3->3242;4->3245;
Isomorphism 1847: 0->3230;1->3233;2->3234;3->3247;4->3240;
Isomorphism 1848: 0->3230;1->3233;2->3234;3->3247;4->3245;
Isomorphism 1849: 0->3231;1->3230;2->3233;3->3240;4->3251;
Isomorphism 1850: 0->3231;1->3230;2->3233;3->3245;4->3251;
Isomorphism 1851: 0->3233;1->3234;2->3235;3->3241;4->3242;
Isomorphism 1852: 0->3233;1->3234;2->3235;3->3241;4->3247;
Isomorphism 1853: 0->3233;1->3234;2->3235;3->3246;4->3242;
Isomorphism 1854: 0->3233;1->3234;2->3235;3->3246;4->3247;
Isomorphism 1855: 0->3234;1->3233;2->3230;3->3251;4->3240;
Isomorphism 1856: 0->3234;1->3233;2->3230;3->3251;4->3245;
Isomorphism 1857: 0->3235;1->3234;2->3233;3->3240;4->3242;
Isomorphism 1858: 0->3235;1->3234;2->3233;3->3240;4->3247;
Isomorphism 1859: 0->3235;1->3234;2->3233;3->3245;4->3242;
Isomorphism 1860: 0->3235;1->3234;2->3233;3->3245;4->3247;
Isomorphism 1861: 0->3254;1->3257;2->3259;3->3260;4->3265;
Isomorphism 1862: 0->3254;1->3257;2->3259;3->3261;4->3265;
Isomorphism 1863: 0->3254;1->3257;2->3259;3->3263;4->3265;
Isomorphism 1864: 0->3255;1->3254;2->3257;3->3265;4->3264;
Isomorphism 1865: 0->3259;1->3257;2->3254;3->3264;4->3265;
Isomorphism 1866: 0->3268;1->3271;2->3272;3->3279;4->3276;
Isomorphism 1867: 0->3268;1->3271;2->3272;3->3279;4->3281;
Isomorphism 1868: 0->3268;1->3271;2->3272;3->3284;4->3276;
Isomorphism 1869: 0->3268;1->3271;2->3272;3->3284;4->3281;
Isomorphism 1870: 0->3269;1->3268;2->3271;3->3276;4->3288;
Isomorphism 1871: 0->3269;1->3268;2->3271;3->3281;4->3288;
Isomorphism 1872: 0->3271;1->3272;2->3273;3->3277;4->3279;
Isomorphism 1873: 0->3271;1->3272;2->3273;3->3277;4->3284;
Isomorphism 1874: 0->3271;1->3272;2->3273;3->3282;4->3279;
Isomorphism 1875: 0->3271;1->3272;2->3273;3->3282;4->3284;
Isomorphism 1876: 0->3272;1->3271;2->3268;3->3288;4->3276;
Isomorphism 1877: 0->3272;1->3271;2->3268;3->3288;4->3281;
Isomorphism 1878: 0->3272;1->3273;2->3274;3->3278;4->3277;
Isomorphism 1879: 0->3272;1->3273;2->3274;3->3278;4->3282;
Isomorphism 1880: 0->3272;1->3273;2->3274;3->3283;4->3277;
Isomorphism 1881: 0->3272;1->3273;2->3274;3->3283;4->3282;
Isomorphism 1882: 0->3273;1->3272;2->3271;3->3276;4->3279;
Isomorphism 1883: 0->3273;1->3272;2->3271;3->3276;4->3284;
Isomorphism 1884: 0->3273;1->3272;2->3271;3->3281;4->3279;
Isomorphism 1885: 0->3273;1->3272;2->3271;3->3281;4->3284;
Isomorphism 1886: 0->3274;1->3273;2->3272;3->3279;4->3277;
Isomorphism 1887: 0->3274;1->3273;2->3272;3->3279;4->3282;
Isomorphism 1888: 0->3274;1->3273;2->3272;3->3284;4->3277;
Isomorphism 1889: 0->3274;1->3273;2->3272;3->3284;4->3282;
Isomorphism 1890: 0->327;1->330;2->345;3->334;4->331;
Isomorphism 1891: 0->327;1->330;2->345;3->334;4->336;
Isomorphism 1892: 0->327;1->330;2->345;3->339;4->331;
Isomorphism 1893: 0->327;1->330;2->345;3->339;4->336;
Isomorphism 1894: 0->328;1->327;2->330;3->331;4->346;
Isomorphism 1895: 0->328;1->327;2->330;3->336;4->346;
Isomorphism 1896: 0->3290;1->3293;2->3294;3->3298;4->3307;
Isomorphism 1897: 0->3290;1->3293;2->3294;3->3301;4->3307;
Isomorphism 1898: 0->3290;1->3293;2->3295;3->3299;4->3307;
Isomorphism 1899: 0->3290;1->3293;2->3295;3->3302;4->3307;
Isomorphism 1900: 0->3290;1->3293;2->3295;3->3305;4->3307;
Isomorphism 1901: 0->3291;1->3290;2->3293;3->3307;4->3306;
Isomorphism 1902: 0->3293;1->3294;2->3296;3->3297;4->3298;
Isomorphism 1903: 0->3293;1->3294;2->3296;3->3297;4->3301;
Isomorphism 1904: 0->3293;1->3294;2->3296;3->3300;4->3298;
Isomorphism 1905: 0->3293;1->3294;2->3296;3->3300;4->3301;
Isomorphism 1906: 0->3293;1->3294;2->3296;3->3304;4->3298;
Isomorphism 1907: 0->3293;1->3294;2->3296;3->3304;4->3301;
Isomorphism 1908: 0->3294;1->3293;2->3290;3->3306;4->3307;
Isomorphism 1909: 0->3294;1->3293;2->3295;3->3299;4->3307;
Isomorphism 1910: 0->3294;1->3293;2->3295;3->3302;4->3307;
Isomorphism 1911: 0->3294;1->3293;2->3295;3->3305;4->3307;
Isomorphism 1912: 0->3295;1->3293;2->3290;3->3306;4->3307;
Isomorphism 1913: 0->3295;1->3293;2->3294;3->3298;4->3307;
Isomorphism 1914: 0->3295;1->3293;2->3294;3->3301;4->3307;
Isomorphism 1915: 0->3296;1->3294;2->3293;3->3307;4->3298;
Isomorphism 1916: 0->3296;1->3294;2->3293;3->3307;4->3301;
Isomorphism 1917: 0->3309;1->3312;2->3319;3->3314;4->3313;
Isomorphism 1918: 0->3309;1->3312;2->3319;3->3314;4->3315;
Isomorphism 1919: 0->3309;1->3312;2->3319;3->3316;4->3313;
Isomorphism 1920: 0->3309;1->3312;2->3319;3->3316;4->3315;
Isomorphism 1921: 0->330;1->345;2->343;3->332;4->334;
Isomorphism 1922: 0->330;1->345;2->343;3->332;4->339;
Isomorphism 1923: 0->330;1->345;2->343;3->337;4->334;
Isomorphism 1924: 0->330;1->345;2->343;3->337;4->339;
Isomorphism 1925: 0->3310;1->3309;2->3312;3->3313;4->3320;
Isomorphism 1926: 0->3310;1->3309;2->3312;3->3315;4->3320;
Isomorphism 1927: 0->3318;1->3319;2->3312;3->3313;4->3314;
Isomorphism 1928: 0->3318;1->3319;2->3312;3->3313;4->3316;
Isomorphism 1929: 0->3318;1->3319;2->3312;3->3315;4->3314;
Isomorphism 1930: 0->3318;1->3319;2->3312;3->3315;4->3316;
Isomorphism 1931: 0->3319;1->3312;2->3309;3->3320;4->3313;
Isomorphism 1932: 0->3319;1->3312;2->3309;3->3320;4->3315;
Isomorphism 1933: 0->3324;1->3327;2->3328;3->3333;4->3332;
Isomorphism 1934: 0->3324;1->3327;2->3328;3->3333;4->3334;
Isomorphism 1935: 0->3324;1->3327;2->3328;3->3335;4->3332;
Isomorphism 1936: 0->3324;1->3327;2->3328;3->3335;4->3334;
Isomorphism 1937: 0->3325;1->3324;2->3327;3->3332;4->3337;
Isomorphism 1938: 0->3325;1->3324;2->3327;3->3334;4->3337;
Isomorphism 1939: 0->3328;1->3327;2->3324;3->3337;4->3332;
Isomorphism 1940: 0->3328;1->3327;2->3324;3->3337;4->3334;
Isomorphism 1941: 0->3329;1->3328;2->3327;3->3332;4->3333;
Isomorphism 1942: 0->3329;1->3328;2->3327;3->3332;4->3335;
Isomorphism 1943: 0->3329;1->3328;2->3327;3->3334;4->3333;
Isomorphism 1944: 0->3329;1->3328;2->3327;3->3334;4->3335;
Isomorphism 1945: 0->3339;1->3342;2->3343;3->3356;4->3346;
Isomorphism 1946: 0->3339;1->3342;2->3343;3->3356;4->3349;
Isomorphism 1947: 0->3340;1->3339;2->3342;3->3346;4->3355;
Isomorphism 1948: 0->3340;1->3339;2->3342;3->3349;4->3355;
Isomorphism 1949: 0->3342;1->3343;2->3344;3->3347;4->3356;
Isomorphism 1950: 0->3342;1->3343;2->3344;3->3350;4->3356;
Isomorphism 1951: 0->3342;1->3343;2->3344;3->3353;4->3356;
Isomorphism 1952: 0->3342;1->3343;2->3345;3->3348;4->3356;
Isomorphism 1953: 0->3342;1->3343;2->3345;3->3351;4->3356;
Isomorphism 1954: 0->3342;1->3343;2->3345;3->3354;4->3356;
Isomorphism 1955: 0->3343;1->3342;2->3339;3->3355;4->3346;
Isomorphism 1956: 0->3343;1->3342;2->3339;3->3355;4->3349;
Isomorphism 1957: 0->3344;1->3343;2->3342;3->3346;4->3356;
Isomorphism 1958: 0->3344;1->3343;2->3342;3->3349;4->3356;
Isomorphism 1959: 0->3344;1->3343;2->3345;3->3348;4->3356;
Isomorphism 1960: 0->3344;1->3343;2->3345;3->3351;4->3356;
Isomorphism 1961: 0->3344;1->3343;2->3345;3->3354;4->3356;
Isomorphism 1962: 0->3345;1->3343;2->3342;3->3346;4->3356;
Isomorphism 1963: 0->3345;1->3343;2->3342;3->3349;4->3356;
Isomorphism 1964: 0->3345;1->3343;2->3344;3->3347;4->3356;
Isomorphism 1965: 0->3345;1->3343;2->3344;3->3350;4->3356;
Isomorphism 1966: 0->3345;1->3343;2->3344;3->3353;4->3356;
Isomorphism 1967: 0->3358;1->3361;2->3362;3->3370;4->3368;
Isomorphism 1968: 0->3358;1->3361;2->3362;3->3370;4->3373;
Isomorphism 1969: 0->3358;1->3361;2->3362;3->3375;4->3368;
Isomorphism 1970: 0->3358;1->3361;2->3362;3->3375;4->3373;
Isomorphism 1971: 0->3359;1->3358;2->3361;3->3368;4->3379;
Isomorphism 1972: 0->3359;1->3358;2->3361;3->3373;4->3379;
Isomorphism 1973: 0->3361;1->3362;2->3363;3->3369;4->3370;
Isomorphism 1974: 0->3361;1->3362;2->3363;3->3369;4->3375;
Isomorphism 1975: 0->3361;1->3362;2->3363;3->3374;4->3370;
Isomorphism 1976: 0->3361;1->3362;2->3363;3->3374;4->3375;
Isomorphism 1977: 0->3362;1->3361;2->3358;3->3379;4->3368;
Isomorphism 1978: 0->3362;1->3361;2->3358;3->3379;4->3373;
Isomorphism 1979: 0->3363;1->3362;2->3361;3->3368;4->3370;
Isomorphism 1980: 0->3363;1->3362;2->3361;3->3368;4->3375;
Isomorphism 1981: 0->3363;1->3362;2->3361;3->3373;4->3370;
Isomorphism 1982: 0->3363;1->3362;2->3361;3->3373;4->3375;
Isomorphism 1983: 0->3382;1->3385;2->3386;3->3392;4->3390;
Isomorphism 1984: 0->3382;1->3385;2->3386;3->3392;4->3393;
Isomorphism 1985: 0->3382;1->3385;2->3386;3->3395;4->3390;
Isomorphism 1986: 0->3382;1->3385;2->3386;3->3395;4->3393;
Isomorphism 1987: 0->3383;1->3382;2->3385;3->3390;4->3397;
Isomorphism 1988: 0->3383;1->3382;2->3385;3->3393;4->3397;
Isomorphism 1989: 0->3386;1->3385;2->3382;3->3397;4->3390;
Isomorphism 1990: 0->3386;1->3385;2->3382;3->3397;4->3393;
Isomorphism 1991: 0->3387;1->3386;2->3385;3->3390;4->3392;
Isomorphism 1992: 0->3387;1->3386;2->3385;3->3390;4->3395;
Isomorphism 1993: 0->3387;1->3386;2->3385;3->3393;4->3392;
Isomorphism 1994: 0->3387;1->3386;2->3385;3->3393;4->3395;
Isomorphism 1995: 0->3400;1->3399;2->3402;3->3408;4->3411;
Isomorphism 1996: 0->3400;1->3399;2->3402;3->3409;4->3411;
Isomorphism 1997: 0->3403;1->3402;2->3399;3->3411;4->3408;
Isomorphism 1998: 0->3403;1->3402;2->3399;3->3411;4->3409;
Isomorphism 1999: 0->3417;1->3420;2->3421;3->3434;4->3424;
Isomorphism 2000: 0->3417;1->3420;2->3421;3->3434;4->3427;
Isomorphism 2001: 0->3418;1->3417;2->3420;3->3424;4->3433;
Isomorphism 2002: 0->3418;1->3417;2->3420;3->3427;4->3433;
Isomorphism 2003: 0->3420;1->3421;2->3422;3->3425;4->3434;
Isomorphism 2004: 0->3420;1->3421;2->3422;3->3428;4->3434;
Isomorphism 2005: 0->3420;1->3421;2->3422;3->3431;4->3434;
Isomorphism 2006: 0->3420;1->3421;2->3423;3->3426;4->3434;
Isomorphism 2007: 0->3420;1->3421;2->3423;3->3429;4->3434;
Isomorphism 2008: 0->3420;1->3421;2->3423;3->3432;4->3434;
Isomorphism 2009: 0->3421;1->3420;2->3417;3->3433;4->3424;
Isomorphism 2010: 0->3421;1->3420;2->3417;3->3433;4->3427;
Isomorphism 2011: 0->3422;1->3421;2->3420;3->3424;4->3434;
Isomorphism 2012: 0->3422;1->3421;2->3420;3->3427;4->3434;
Isomorphism 2013: 0->3422;1->3421;2->3423;3->3426;4->3434;
Isomorphism 2014: 0->3422;1->3421;2->3423;3->3429;4->3434;
Isomorphism 2015: 0->3422;1->3421;2->3423;3->3432;4->3434;
Isomorphism 2016: 0->3423;1->3421;2->3420;3->3424;4->3434;
Isomorphism 2017: 0->3423;1->3421;2->3420;3->3427;4->3434;
Isomorphism 2018: 0->3423;1->3421;2->3422;3->3425;4->3434;
Isomorphism 2019: 0->3423;1->3421;2->3422;3->3428;4->3434;
Isomorphism 2020: 0->3423;1->3421;2->3422;3->3431;4->3434;
Isomorphism 2021: 0->3436;1->3439;2->3440;3->3453;4->3443;
Isomorphism 2022: 0->3436;1->3439;2->3440;3->3453;4->3446;
Isomorphism 2023: 0->3437;1->3436;2->3439;3->3443;4->3452;
Isomorphism 2024: 0->3437;1->3436;2->3439;3->3446;4->3452;
Isomorphism 2025: 0->3439;1->3440;2->3441;3->3444;4->3453;
Isomorphism 2026: 0->3439;1->3440;2->3441;3->3447;4->3453;
Isomorphism 2027: 0->3439;1->3440;2->3441;3->3450;4->3453;
Isomorphism 2028: 0->3439;1->3440;2->3442;3->3445;4->3453;
Isomorphism 2029: 0->3439;1->3440;2->3442;3->3448;4->3453;
Isomorphism 2030: 0->3439;1->3440;2->3442;3->3451;4->3453;
Isomorphism 2031: 0->343;1->345;2->330;3->331;4->334;
Isomorphism 2032: 0->343;1->345;2->330;3->331;4->339;
Isomorphism 2033: 0->343;1->345;2->330;3->336;4->334;
Isomorphism 2034: 0->343;1->345;2->330;3->336;4->339;
Isomorphism 2035: 0->3440;1->3439;2->3436;3->3452;4->3443;
Isomorphism 2036: 0->3440;1->3439;2->3436;3->3452;4->3446;
Isomorphism 2037: 0->3441;1->3440;2->3439;3->3443;4->3453;
Isomorphism 2038: 0->3441;1->3440;2->3439;3->3446;4->3453;
Isomorphism 2039: 0->3441;1->3440;2->3442;3->3445;4->3453;
Isomorphism 2040: 0->3441;1->3440;2->3442;3->3448;4->3453;
Isomorphism 2041: 0->3441;1->3440;2->3442;3->3451;4->3453;
Isomorphism 2042: 0->3442;1->3440;2->3439;3->3443;4->3453;
Isomorphism 2043: 0->3442;1->3440;2->3439;3->3446;4->3453;
Isomorphism 2044: 0->3442;1->3440;2->3441;3->3444;4->3453;
Isomorphism 2045: 0->3442;1->3440;2->3441;3->3447;4->3453;
Isomorphism 2046: 0->3442;1->3440;2->3441;3->3450;4->3453;
Isomorphism 2047: 0->344;1->343;2->345;3->334;4->332;
Isomorphism 2048: 0->344;1->343;2->345;3->334;4->337;
Isomorphism 2049: 0->344;1->343;2->345;3->339;4->332;
Isomorphism 2050: 0->344;1->343;2->345;3->339;4->337;
Isomorphism 2051: 0->3455;1->3458;2->3459;3->3467;4->3465;
Isomorphism 2052: 0->3455;1->3458;2->3459;3->3467;4->3470;
Isomorphism 2053: 0->3455;1->3458;2->3459;3->3472;4->3465;
Isomorphism 2054: 0->3455;1->3458;2->3459;3->3472;4->3470;
Isomorphism 2055: 0->3456;1->3455;2->3458;3->3465;4->3476;
Isomorphism 2056: 0->3456;1->3455;2->3458;3->3470;4->3476;
Isomorphism 2057: 0->3458;1->3459;2->3460;3->3466;4->3467;
Isomorphism 2058: 0->3458;1->3459;2->3460;3->3466;4->3472;
Isomorphism 2059: 0->3458;1->3459;2->3460;3->3471;4->3467;
Isomorphism 2060: 0->3458;1->3459;2->3460;3->3471;4->3472;
Isomorphism 2061: 0->3459;1->3458;2->3455;3->3476;4->3465;
Isomorphism 2062: 0->3459;1->3458;2->3455;3->3476;4->3470;
Isomorphism 2063: 0->345;1->330;2->327;3->346;4->331;
Isomorphism 2064: 0->345;1->330;2->327;3->346;4->336;
Isomorphism 2065: 0->345;1->343;2->344;3->333;4->332;
Isomorphism 2066: 0->345;1->343;2->344;3->333;4->337;
Isomorphism 2067: 0->345;1->343;2->344;3->338;4->332;
Isomorphism 2068: 0->345;1->343;2->344;3->338;4->337;
Isomorphism 2069: 0->3460;1->3459;2->3458;3->3465;4->3467;
Isomorphism 2070: 0->3460;1->3459;2->3458;3->3465;4->3472;
Isomorphism 2071: 0->3460;1->3459;2->3458;3->3470;4->3467;
Isomorphism 2072: 0->3460;1->3459;2->3458;3->3470;4->3472;
Isomorphism 2073: 0->3480;1->3479;2->3482;3->3492;4->3495;
Isomorphism 2074: 0->3480;1->3479;2->3482;3->3493;4->3495;
Isomorphism 2075: 0->3483;1->3482;2->3479;3->3495;4->3492;
Isomorphism 2076: 0->3483;1->3482;2->3479;3->3495;4->3493;
Isomorphism 2077: 0->3485;1->3488;2->3490;3->3501;4->3498;
Isomorphism 2078: 0->3487;1->3489;2->3491;3->3499;4->3500;
Isomorphism 2079: 0->3488;1->3490;2->3491;3->3499;4->3501;
Isomorphism 2080: 0->3489;1->3491;2->3490;3->3501;4->3499;
Isomorphism 2081: 0->3490;1->3491;2->3489;3->3500;4->3499;
Isomorphism 2082: 0->3491;1->3490;2->3488;3->3498;4->3501;
Isomorphism 2083: 0->349;1->352;2->353;3->359;4->357;
Isomorphism 2084: 0->349;1->352;2->353;3->359;4->360;
Isomorphism 2085: 0->349;1->352;2->353;3->362;4->357;
Isomorphism 2086: 0->349;1->352;2->353;3->362;4->360;
Isomorphism 2087: 0->350;1->349;2->352;3->357;4->364;
Isomorphism 2088: 0->350;1->349;2->352;3->360;4->364;
Isomorphism 2089: 0->3510;1->3513;2->3514;3->3527;4->3517;
Isomorphism 2090: 0->3510;1->3513;2->3514;3->3527;4->3520;
Isomorphism 2091: 0->3511;1->3510;2->3513;3->3517;4->3526;
Isomorphism 2092: 0->3511;1->3510;2->3513;3->3520;4->3526;
Isomorphism 2093: 0->3513;1->3514;2->3515;3->3518;4->3527;
Isomorphism 2094: 0->3513;1->3514;2->3515;3->3521;4->3527;
Isomorphism 2095: 0->3513;1->3514;2->3515;3->3524;4->3527;
Isomorphism 2096: 0->3513;1->3514;2->3516;3->3519;4->3527;
Isomorphism 2097: 0->3513;1->3514;2->3516;3->3522;4->3527;
Isomorphism 2098: 0->3513;1->3514;2->3516;3->3525;4->3527;
Isomorphism 2099: 0->3514;1->3513;2->3510;3->3526;4->3517;
Isomorphism 2100: 0->3514;1->3513;2->3510;3->3526;4->3520;
Isomorphism 2101: 0->3515;1->3514;2->3513;3->3517;4->3527;
Isomorphism 2102: 0->3515;1->3514;2->3513;3->3520;4->3527;
Isomorphism 2103: 0->3515;1->3514;2->3516;3->3519;4->3527;
Isomorphism 2104: 0->3515;1->3514;2->3516;3->3522;4->3527;
Isomorphism 2105: 0->3515;1->3514;2->3516;3->3525;4->3527;
Isomorphism 2106: 0->3516;1->3514;2->3513;3->3517;4->3527;
Isomorphism 2107: 0->3516;1->3514;2->3513;3->3520;4->3527;
Isomorphism 2108: 0->3516;1->3514;2->3515;3->3518;4->3527;
Isomorphism 2109: 0->3516;1->3514;2->3515;3->3521;4->3527;
Isomorphism 2110: 0->3516;1->3514;2->3515;3->3524;4->3527;
Isomorphism 2111: 0->3529;1->3532;2->3534;3->3535;4->3540;
Isomorphism 2112: 0->3529;1->3532;2->3534;3->3536;4->3540;
Isomorphism 2113: 0->3529;1->3532;2->3534;3->3538;4->3540;
Isomorphism 2114: 0->3530;1->3529;2->3532;3->3540;4->3539;
Isomorphism 2115: 0->3534;1->3532;2->3529;3->3539;4->3540;
Isomorphism 2116: 0->353;1->352;2->349;3->364;4->357;
Isomorphism 2117: 0->353;1->352;2->349;3->364;4->360;
Isomorphism 2118: 0->3543;1->3546;2->3548;3->3549;4->3554;
Isomorphism 2119: 0->3543;1->3546;2->3548;3->3550;4->3554;
Isomorphism 2120: 0->3543;1->3546;2->3548;3->3552;4->3554;
Isomorphism 2121: 0->3544;1->3543;2->3546;3->3554;4->3553;
Isomorphism 2122: 0->3548;1->3546;2->3543;3->3553;4->3554;
Isomorphism 2123: 0->354;1->353;2->352;3->357;4->359;
Isomorphism 2124: 0->354;1->353;2->352;3->357;4->362;
Isomorphism 2125: 0->354;1->353;2->352;3->360;4->359;
Isomorphism 2126: 0->354;1->353;2->352;3->360;4->362;
Isomorphism 2127: 0->3557;1->3560;2->3561;3->3565;4->3563;
Isomorphism 2128: 0->3557;1->3560;2->3561;3->3565;4->3566;
Isomorphism 2129: 0->3557;1->3560;2->3561;3->3568;4->3563;
Isomorphism 2130: 0->3557;1->3560;2->3561;3->3568;4->3566;
Isomorphism 2131: 0->3558;1->3557;2->3560;3->3563;4->3569;
Isomorphism 2132: 0->3558;1->3557;2->3560;3->3566;4->3569;
Isomorphism 2133: 0->3560;1->3561;2->3562;3->3564;4->3565;
Isomorphism 2134: 0->3560;1->3561;2->3562;3->3564;4->3568;
Isomorphism 2135: 0->3560;1->3561;2->3562;3->3567;4->3565;
Isomorphism 2136: 0->3560;1->3561;2->3562;3->3567;4->3568;
Isomorphism 2137: 0->3561;1->3560;2->3557;3->3569;4->3563;
Isomorphism 2138: 0->3561;1->3560;2->3557;3->3569;4->3566;
Isomorphism 2139: 0->3562;1->3561;2->3560;3->3563;4->3565;
Isomorphism 2140: 0->3562;1->3561;2->3560;3->3563;4->3568;
Isomorphism 2141: 0->3562;1->3561;2->3560;3->3566;4->3565;
Isomorphism 2142: 0->3562;1->3561;2->3560;3->3566;4->3568;
Isomorphism 2143: 0->3572;1->3571;2->3574;3->3578;4->3581;
Isomorphism 2144: 0->3572;1->3571;2->3574;3->3579;4->3581;
Isomorphism 2145: 0->3575;1->3574;2->3571;3->3581;4->3578;
Isomorphism 2146: 0->3575;1->3574;2->3571;3->3581;4->3579;
Isomorphism 2147: 0->3583;1->3586;2->3601;3->3590;4->3587;
Isomorphism 2148: 0->3583;1->3586;2->3601;3->3590;4->3592;
Isomorphism 2149: 0->3583;1->3586;2->3601;3->3595;4->3587;
Isomorphism 2150: 0->3583;1->3586;2->3601;3->3595;4->3592;
Isomorphism 2151: 0->3584;1->3583;2->3586;3->3587;4->3602;
Isomorphism 2152: 0->3584;1->3583;2->3586;3->3592;4->3602;
Isomorphism 2153: 0->3586;1->3601;2->3599;3->3588;4->3590;
Isomorphism 2154: 0->3586;1->3601;2->3599;3->3588;4->3595;
Isomorphism 2155: 0->3586;1->3601;2->3599;3->3593;4->3590;
Isomorphism 2156: 0->3586;1->3601;2->3599;3->3593;4->3595;
Isomorphism 2157: 0->3599;1->3601;2->3586;3->3587;4->3590;
Isomorphism 2158: 0->3599;1->3601;2->3586;3->3587;4->3595;
Isomorphism 2159: 0->3599;1->3601;2->3586;3->3592;4->3590;
Isomorphism 2160: 0->3599;1->3601;2->3586;3->3592;4->3595;
Isomorphism 2161: 0->3600;1->3599;2->3601;3->3590;4->3588;
Isomorphism 2162: 0->3600;1->3599;2->3601;3->3590;4->3593;
Isomorphism 2163: 0->3600;1->3599;2->3601;3->3595;4->3588;
Isomorphism 2164: 0->3600;1->3599;2->3601;3->3595;4->3593;
Isomorphism 2165: 0->3601;1->3586;2->3583;3->3602;4->3587;
Isomorphism 2166: 0->3601;1->3586;2->3583;3->3602;4->3592;
Isomorphism 2167: 0->3601;1->3599;2->3600;3->3589;4->3588;
