Query Graph: graph68.txt, Target Graph: human_2KS9.grf
Number Backtracking: 12055888
Induced isomorphisms. Total number subgraph isomorphisms: 3990
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->1005;2->997;3->1004;4->998;
Isomorphism 1208: 0->2750;1->2756;2->2753;3->2757;4->2754;
Isomorphism 1209: 0->2750;1->2756;2->2753;3->2760;4->2754;
Isomorphism 1210: 0->2753;1->2757;2->2750;3->2756;4->2751;
Isomorphism 1211: 0->2753;1->2757;2->2754;3->2759;4->2755;
Isomorphism 1212: 0->2753;1->2757;2->2754;3->2762;4->2755;
Isomorphism 1213: 0->2753;1->2760;2->2750;3->2756;4->2751;
Isomorphism 1214: 0->2753;1->2760;2->2754;3->2759;4->2755;
Isomorphism 1215: 0->2753;1->2760;2->2754;3->2762;4->2755;
Isomorphism 1216: 0->2754;1->2759;2->2753;3->2757;4->2750;
Isomorphism 1217: 0->2754;1->2759;2->2753;3->2760;4->2750;
Isomorphism 1218: 0->2754;1->2762;2->2753;3->2757;4->2750;
Isomorphism 1219: 0->2754;1->2762;2->2753;3->2760;4->2750;
Isomorphism 1220: 0->2755;1->2758;2->2754;3->2759;4->2753;
Isomorphism 1221: 0->2755;1->2758;2->2754;3->2762;4->2753;
Isomorphism 1222: 0->2755;1->2761;2->2754;3->2759;4->2753;
Isomorphism 1223: 0->2755;1->2761;2->2754;3->2762;4->2753;
Isomorphism 1224: 0->2767;1->2772;2->2764;3->2770;4->2765;
Isomorphism 1225: 0->2767;1->2773;2->2764;3->2770;4->2765;
Isomorphism 1226: 0->2775;1->2786;2->2778;3->2788;4->2779;
Isomorphism 1227: 0->2775;1->2786;2->2778;3->2793;4->2779;
Isomorphism 1228: 0->2778;1->2788;2->2775;3->2786;4->2776;
Isomorphism 1229: 0->2778;1->2788;2->2779;3->2790;4->2780;
Isomorphism 1230: 0->2778;1->2788;2->2779;3->2795;4->2780;
Isomorphism 1231: 0->2778;1->2793;2->2775;3->2786;4->2776;
Isomorphism 1232: 0->2778;1->2793;2->2779;3->2790;4->2780;
Isomorphism 1233: 0->2778;1->2793;2->2779;3->2795;4->2780;
Isomorphism 1234: 0->2779;1->2790;2->2778;3->2788;4->2775;
Isomorphism 1235: 0->2779;1->2790;2->2778;3->2793;4->2775;
Isomorphism 1236: 0->2779;1->2795;2->2778;3->2788;4->2775;
Isomorphism 1237: 0->2779;1->2795;2->2778;3->2793;4->2775;
Isomorphism 1238: 0->2780;1->2789;2->2779;3->2790;4->2778;
Isomorphism 1239: 0->2780;1->2789;2->2779;3->2795;4->2778;
Isomorphism 1240: 0->2780;1->2794;2->2779;3->2790;4->2778;
Isomorphism 1241: 0->2780;1->2794;2->2779;3->2795;4->2778;
Isomorphism 1242: 0->2799;1->2806;2->2802;3->2807;4->2803;
Isomorphism 1243: 0->2799;1->2806;2->2802;3->2807;4->2804;
Isomorphism 1244: 0->2802;1->2807;2->2799;3->2806;4->2800;
Isomorphism 1245: 0->2803;1->2808;2->2802;3->2807;4->2799;
Isomorphism 1246: 0->2803;1->2808;2->2802;3->2807;4->2804;
Isomorphism 1247: 0->2803;1->2810;2->2802;3->2807;4->2799;
Isomorphism 1248: 0->2803;1->2810;2->2802;3->2807;4->2804;
Isomorphism 1249: 0->2803;1->2812;2->2802;3->2807;4->2799;
Isomorphism 1250: 0->2803;1->2812;2->2802;3->2807;4->2804;
Isomorphism 1251: 0->2804;1->2809;2->2802;3->2807;4->2799;
Isomorphism 1252: 0->2804;1->2809;2->2802;3->2807;4->2803;
Isomorphism 1253: 0->2804;1->2811;2->2802;3->2807;4->2799;
Isomorphism 1254: 0->2804;1->2811;2->2802;3->2807;4->2803;
Isomorphism 1255: 0->2804;1->2813;2->2802;3->2807;4->2799;
Isomorphism 1256: 0->2804;1->2813;2->2802;3->2807;4->2803;
Isomorphism 1257: 0->2815;1->2822;2->2818;3->2823;4->2819;
Isomorphism 1258: 0->2815;1->2822;2->2818;3->2823;4->2820;
Isomorphism 1259: 0->2818;1->2823;2->2815;3->2822;4->2816;
Isomorphism 1260: 0->2819;1->2824;2->2818;3->2823;4->2815;
Isomorphism 1261: 0->2819;1->2824;2->2818;3->2823;4->2820;
Isomorphism 1262: 0->2819;1->2826;2->2818;3->2823;4->2815;
Isomorphism 1263: 0->2819;1->2826;2->2818;3->2823;4->2820;
Isomorphism 1264: 0->2819;1->2828;2->2818;3->2823;4->2815;
Isomorphism 1265: 0->2819;1->2828;2->2818;3->2823;4->2820;
Isomorphism 1266: 0->2820;1->2825;2->2818;3->2823;4->2815;
Isomorphism 1267: 0->2820;1->2825;2->2818;3->2823;4->2819;
Isomorphism 1268: 0->2820;1->2827;2->2818;3->2823;4->2815;
Isomorphism 1269: 0->2820;1->2827;2->2818;3->2823;4->2819;
Isomorphism 1270: 0->2820;1->2829;2->2818;3->2823;4->2815;
Isomorphism 1271: 0->2820;1->2829;2->2818;3->2823;4->2819;
Isomorphism 1272: 0->2834;1->2838;2->2831;3->2837;4->2832;
Isomorphism 1273: 0->2834;1->2839;2->2831;3->2837;4->2832;
Isomorphism 1274: 0->2841;1->2849;2->2844;3->2850;4->2845;
Isomorphism 1275: 0->2841;1->2849;2->2844;3->2853;4->2845;
Isomorphism 1276: 0->2844;1->2850;2->2841;3->2849;4->2842;
Isomorphism 1277: 0->2844;1->2853;2->2841;3->2849;4->2842;
Isomorphism 1278: 0->2845;1->2852;2->2844;3->2850;4->2841;
Isomorphism 1279: 0->2845;1->2852;2->2844;3->2853;4->2841;
Isomorphism 1280: 0->2845;1->2855;2->2844;3->2850;4->2841;
Isomorphism 1281: 0->2845;1->2855;2->2844;3->2853;4->2841;
Isomorphism 1282: 0->2858;1->2866;2->2861;3->2867;4->2862;
Isomorphism 1283: 0->2858;1->2866;2->2861;3->2867;4->2863;
Isomorphism 1284: 0->285;1->291;2->288;3->292;4->289;
Isomorphism 1285: 0->285;1->291;2->288;3->295;4->289;
Isomorphism 1286: 0->2861;1->2867;2->2858;3->2866;4->2859;
Isomorphism 1287: 0->2861;1->2867;2->2862;3->2869;4->2864;
Isomorphism 1288: 0->2861;1->2867;2->2862;3->2872;4->2864;
Isomorphism 1289: 0->2862;1->2869;2->2861;3->2867;4->2858;
Isomorphism 1290: 0->2862;1->2869;2->2861;3->2867;4->2863;
Isomorphism 1291: 0->2862;1->2872;2->2861;3->2867;4->2858;
Isomorphism 1292: 0->2862;1->2872;2->2861;3->2867;4->2863;
Isomorphism 1293: 0->2863;1->2870;2->2861;3->2867;4->2858;
Isomorphism 1294: 0->2863;1->2870;2->2861;3->2867;4->2862;
Isomorphism 1295: 0->2863;1->2873;2->2861;3->2867;4->2858;
Isomorphism 1296: 0->2863;1->2873;2->2861;3->2867;4->2862;
Isomorphism 1297: 0->2863;1->2875;2->2861;3->2867;4->2858;
Isomorphism 1298: 0->2863;1->2875;2->2861;3->2867;4->2862;
Isomorphism 1299: 0->2864;1->2868;2->2862;3->2869;4->2861;
Isomorphism 1300: 0->2864;1->2868;2->2862;3->2872;4->2861;
Isomorphism 1301: 0->2864;1->2871;2->2862;3->2869;4->2861;
Isomorphism 1302: 0->2864;1->2871;2->2862;3->2872;4->2861;
Isomorphism 1303: 0->2864;1->2874;2->2862;3->2869;4->2861;
Isomorphism 1304: 0->2864;1->2874;2->2862;3->2872;4->2861;
Isomorphism 1305: 0->2877;1->2886;2->2880;3->2887;4->2881;
Isomorphism 1306: 0->2877;1->2886;2->2880;3->2889;4->2881;
Isomorphism 1307: 0->2880;1->2887;2->2877;3->2886;4->2878;
Isomorphism 1308: 0->2880;1->2887;2->2881;3->2888;4->2882;
Isomorphism 1309: 0->2880;1->2887;2->2881;3->2890;4->2882;
Isomorphism 1310: 0->2880;1->2889;2->2877;3->2886;4->2878;
Isomorphism 1311: 0->2880;1->2889;2->2881;3->2888;4->2882;
Isomorphism 1312: 0->2880;1->2889;2->2881;3->2890;4->2882;
Isomorphism 1313: 0->2881;1->2888;2->2880;3->2887;4->2877;
Isomorphism 1314: 0->2881;1->2888;2->2880;3->2889;4->2877;
Isomorphism 1315: 0->2881;1->2890;2->2880;3->2887;4->2877;
Isomorphism 1316: 0->2881;1->2890;2->2880;3->2889;4->2877;
Isomorphism 1317: 0->288;1->292;2->285;3->291;4->286;
Isomorphism 1318: 0->288;1->292;2->289;3->294;4->290;
Isomorphism 1319: 0->288;1->292;2->289;3->297;4->290;
Isomorphism 1320: 0->288;1->295;2->285;3->291;4->286;
Isomorphism 1321: 0->288;1->295;2->289;3->294;4->290;
Isomorphism 1322: 0->288;1->295;2->289;3->297;4->290;
Isomorphism 1323: 0->2892;1->2906;2->2895;3->2913;4->2896;
Isomorphism 1324: 0->2892;1->2906;2->2895;3->2914;4->2896;
Isomorphism 1325: 0->2895;1->2913;2->2892;3->2906;4->2893;
Isomorphism 1326: 0->2895;1->2914;2->2892;3->2906;4->2893;
Isomorphism 1327: 0->289;1->294;2->288;3->292;4->285;
Isomorphism 1328: 0->289;1->294;2->288;3->295;4->285;
Isomorphism 1329: 0->289;1->297;2->288;3->292;4->285;
Isomorphism 1330: 0->289;1->297;2->288;3->295;4->285;
Isomorphism 1331: 0->2901;1->2909;2->2903;3->2911;4->2904;
Isomorphism 1332: 0->2902;1->2910;2->2904;3->2912;4->2903;
Isomorphism 1333: 0->2903;1->2911;2->2901;3->2909;4->2898;
Isomorphism 1334: 0->2903;1->2911;2->2904;3->2912;4->2902;
Isomorphism 1335: 0->2904;1->2912;2->2902;3->2910;4->2900;
Isomorphism 1336: 0->2904;1->2912;2->2903;3->2911;4->2901;
Isomorphism 1337: 0->290;1->293;2->289;3->294;4->288;
Isomorphism 1338: 0->290;1->293;2->289;3->297;4->288;
Isomorphism 1339: 0->290;1->296;2->289;3->294;4->288;
Isomorphism 1340: 0->290;1->296;2->289;3->297;4->288;
Isomorphism 1341: 0->2916;1->2922;2->2919;3->2923;4->2920;
Isomorphism 1342: 0->2916;1->2922;2->2919;3->2926;4->2920;
Isomorphism 1343: 0->2919;1->2923;2->2916;3->2922;4->2917;
Isomorphism 1344: 0->2919;1->2923;2->2920;3->2925;4->2921;
Isomorphism 1345: 0->2919;1->2923;2->2920;3->2928;4->2921;
Isomorphism 1346: 0->2919;1->2926;2->2916;3->2922;4->2917;
Isomorphism 1347: 0->2919;1->2926;2->2920;3->2925;4->2921;
Isomorphism 1348: 0->2919;1->2926;2->2920;3->2928;4->2921;
Isomorphism 1349: 0->2920;1->2925;2->2919;3->2923;4->2916;
Isomorphism 1350: 0->2920;1->2925;2->2919;3->2926;4->2916;
Isomorphism 1351: 0->2920;1->2928;2->2919;3->2923;4->2916;
Isomorphism 1352: 0->2920;1->2928;2->2919;3->2926;4->2916;
Isomorphism 1353: 0->2921;1->2924;2->2920;3->2925;4->2919;
Isomorphism 1354: 0->2921;1->2924;2->2920;3->2928;4->2919;
Isomorphism 1355: 0->2921;1->2927;2->2920;3->2925;4->2919;
Isomorphism 1356: 0->2921;1->2927;2->2920;3->2928;4->2919;
Isomorphism 1357: 0->2930;1->2939;2->2933;3->2940;4->2934;
Isomorphism 1358: 0->2930;1->2939;2->2933;3->2942;4->2934;
Isomorphism 1359: 0->2933;1->2940;2->2930;3->2939;4->2931;
Isomorphism 1360: 0->2933;1->2940;2->2934;3->2941;4->2935;
Isomorphism 1361: 0->2933;1->2940;2->2934;3->2943;4->2935;
Isomorphism 1362: 0->2933;1->2942;2->2930;3->2939;4->2931;
Isomorphism 1363: 0->2933;1->2942;2->2934;3->2941;4->2935;
Isomorphism 1364: 0->2933;1->2942;2->2934;3->2943;4->2935;
Isomorphism 1365: 0->2934;1->2941;2->2933;3->2940;4->2930;
Isomorphism 1366: 0->2934;1->2941;2->2933;3->2942;4->2930;
Isomorphism 1367: 0->2934;1->2943;2->2933;3->2940;4->2930;
Isomorphism 1368: 0->2934;1->2943;2->2933;3->2942;4->2930;
Isomorphism 1369: 0->2945;1->2955;2->2948;3->2960;4->2949;
Isomorphism 1370: 0->2945;1->2955;2->2948;3->2961;4->2949;
Isomorphism 1371: 0->2948;1->2960;2->2945;3->2955;4->2946;
Isomorphism 1372: 0->2948;1->2961;2->2945;3->2955;4->2946;
Isomorphism 1373: 0->2963;1->2969;2->2966;3->2970;4->2967;
Isomorphism 1374: 0->2963;1->2969;2->2966;3->2973;4->2967;
Isomorphism 1375: 0->2966;1->2970;2->2963;3->2969;4->2964;
Isomorphism 1376: 0->2966;1->2970;2->2967;3->2972;4->2968;
Isomorphism 1377: 0->2966;1->2970;2->2967;3->2975;4->2968;
Isomorphism 1378: 0->2966;1->2973;2->2963;3->2969;4->2964;
Isomorphism 1379: 0->2966;1->2973;2->2967;3->2972;4->2968;
Isomorphism 1380: 0->2966;1->2973;2->2967;3->2975;4->2968;
Isomorphism 1381: 0->2967;1->2972;2->2966;3->2970;4->2963;
Isomorphism 1382: 0->2967;1->2972;2->2966;3->2973;4->2963;
Isomorphism 1383: 0->2967;1->2975;2->2966;3->2970;4->2963;
Isomorphism 1384: 0->2967;1->2975;2->2966;3->2973;4->2963;
Isomorphism 1385: 0->2968;1->2971;2->2967;3->2972;4->2966;
Isomorphism 1386: 0->2968;1->2971;2->2967;3->2975;4->2966;
Isomorphism 1387: 0->2968;1->2974;2->2967;3->2972;4->2966;
Isomorphism 1388: 0->2968;1->2974;2->2967;3->2975;4->2966;
Isomorphism 1389: 0->2977;1->2985;2->2980;3->2986;4->2981;
Isomorphism 1390: 0->2977;1->2985;2->2980;3->2988;4->2981;
Isomorphism 1391: 0->2980;1->2986;2->2977;3->2985;4->2978;
Isomorphism 1392: 0->2980;1->2988;2->2977;3->2985;4->2978;
Isomorphism 1393: 0->2991;1->3000;2->2994;3->3001;4->2995;
Isomorphism 1394: 0->2991;1->3000;2->2994;3->3006;4->2995;
Isomorphism 1395: 0->2994;1->3001;2->2991;3->3000;4->2992;
Isomorphism 1396: 0->2994;1->3001;2->2995;3->3004;4->2996;
Isomorphism 1397: 0->2994;1->3001;2->2995;3->3009;4->2996;
Isomorphism 1398: 0->2994;1->3006;2->2991;3->3000;4->2992;
Isomorphism 1399: 0->2994;1->3006;2->2995;3->3004;4->2996;
Isomorphism 1400: 0->2994;1->3006;2->2995;3->3009;4->2996;
Isomorphism 1401: 0->2995;1->3004;2->2994;3->3001;4->2991;
Isomorphism 1402: 0->2995;1->3004;2->2994;3->3006;4->2991;
Isomorphism 1403: 0->2995;1->3004;2->2996;3->3002;4->2997;
Isomorphism 1404: 0->2995;1->3004;2->2996;3->3007;4->2997;
Isomorphism 1405: 0->2995;1->3009;2->2994;3->3001;4->2991;
Isomorphism 1406: 0->2995;1->3009;2->2994;3->3006;4->2991;
Isomorphism 1407: 0->2995;1->3009;2->2996;3->3002;4->2997;
Isomorphism 1408: 0->2995;1->3009;2->2996;3->3007;4->2997;
Isomorphism 1409: 0->2996;1->3002;2->2995;3->3004;4->2994;
Isomorphism 1410: 0->2996;1->3002;2->2995;3->3009;4->2994;
Isomorphism 1411: 0->2996;1->3007;2->2995;3->3004;4->2994;
Isomorphism 1412: 0->2996;1->3007;2->2995;3->3009;4->2994;
Isomorphism 1413: 0->2997;1->3003;2->2996;3->3002;4->2995;
Isomorphism 1414: 0->2997;1->3003;2->2996;3->3007;4->2995;
Isomorphism 1415: 0->2997;1->3008;2->2996;3->3002;4->2995;
Isomorphism 1416: 0->2997;1->3008;2->2996;3->3007;4->2995;
Isomorphism 1417: 0->299;1->307;2->302;3->308;4->303;
Isomorphism 1418: 0->299;1->307;2->302;3->310;4->303;
Isomorphism 1419: 0->29;1->36;2->32;3->37;4->33;
Isomorphism 1420: 0->29;1->36;2->32;3->37;4->34;
Isomorphism 1421: 0->3013;1->3021;2->3016;3->3022;4->3017;
Isomorphism 1422: 0->3013;1->3021;2->3016;3->3022;4->3018;
Isomorphism 1423: 0->3016;1->3022;2->3013;3->3021;4->3014;
Isomorphism 1424: 0->3016;1->3022;2->3017;3->3024;4->3019;
Isomorphism 1425: 0->3016;1->3022;2->3017;3->3027;4->3019;
Isomorphism 1426: 0->3017;1->3024;2->3016;3->3022;4->3013;
Isomorphism 1427: 0->3017;1->3024;2->3016;3->3022;4->3018;
Isomorphism 1428: 0->3017;1->3027;2->3016;3->3022;4->3013;
Isomorphism 1429: 0->3017;1->3027;2->3016;3->3022;4->3018;
Isomorphism 1430: 0->3018;1->3025;2->3016;3->3022;4->3013;
Isomorphism 1431: 0->3018;1->3025;2->3016;3->3022;4->3017;
Isomorphism 1432: 0->3018;1->3028;2->3016;3->3022;4->3013;
Isomorphism 1433: 0->3018;1->3028;2->3016;3->3022;4->3017;
Isomorphism 1434: 0->3018;1->3030;2->3016;3->3022;4->3013;
Isomorphism 1435: 0->3018;1->3030;2->3016;3->3022;4->3017;
Isomorphism 1436: 0->3019;1->3023;2->3017;3->3024;4->3016;
Isomorphism 1437: 0->3019;1->3023;2->3017;3->3027;4->3016;
Isomorphism 1438: 0->3019;1->3026;2->3017;3->3024;4->3016;
Isomorphism 1439: 0->3019;1->3026;2->3017;3->3027;4->3016;
Isomorphism 1440: 0->3019;1->3029;2->3017;3->3024;4->3016;
Isomorphism 1441: 0->3019;1->3029;2->3017;3->3027;4->3016;
Isomorphism 1442: 0->302;1->308;2->299;3->307;4->300;
Isomorphism 1443: 0->302;1->310;2->299;3->307;4->300;
Isomorphism 1444: 0->3032;1->3044;2->3035;3->3050;4->3036;
Isomorphism 1445: 0->3032;1->3044;2->3035;3->3051;4->3036;
Isomorphism 1446: 0->3035;1->3050;2->3032;3->3044;4->3033;
Isomorphism 1447: 0->3035;1->3051;2->3032;3->3044;4->3033;
Isomorphism 1448: 0->3037;1->3045;2->3039;3->3047;4->3041;
Isomorphism 1449: 0->3038;1->3046;2->3040;3->3048;4->3041;
Isomorphism 1450: 0->3039;1->3047;2->3037;3->3045;4->3036;
Isomorphism 1451: 0->3040;1->3048;2->3038;3->3046;4->3036;
Isomorphism 1452: 0->3053;1->3062;2->3056;3->3063;4->3057;
Isomorphism 1453: 0->3053;1->3062;2->3056;3->3065;4->3057;
Isomorphism 1454: 0->3056;1->3063;2->3053;3->3062;4->3054;
Isomorphism 1455: 0->3056;1->3063;2->3057;3->3064;4->3058;
Isomorphism 1456: 0->3056;1->3063;2->3057;3->3066;4->3058;
Isomorphism 1457: 0->3056;1->3065;2->3053;3->3062;4->3054;
Isomorphism 1458: 0->3056;1->3065;2->3057;3->3064;4->3058;
Isomorphism 1459: 0->3056;1->3065;2->3057;3->3066;4->3058;
Isomorphism 1460: 0->3057;1->3064;2->3056;3->3063;4->3053;
Isomorphism 1461: 0->3057;1->3064;2->3056;3->3065;4->3053;
Isomorphism 1462: 0->3057;1->3066;2->3056;3->3063;4->3053;
Isomorphism 1463: 0->3057;1->3066;2->3056;3->3065;4->3053;
Isomorphism 1464: 0->3068;1->3077;2->3071;3->3078;4->3072;
Isomorphism 1465: 0->3068;1->3077;2->3071;3->3083;4->3072;
Isomorphism 1466: 0->3071;1->3078;2->3068;3->3077;4->3069;
Isomorphism 1467: 0->3071;1->3078;2->3072;3->3081;4->3073;
Isomorphism 1468: 0->3071;1->3078;2->3072;3->3086;4->3073;
Isomorphism 1469: 0->3071;1->3083;2->3068;3->3077;4->3069;
Isomorphism 1470: 0->3071;1->3083;2->3072;3->3081;4->3073;
Isomorphism 1471: 0->3071;1->3083;2->3072;3->3086;4->3073;
Isomorphism 1472: 0->3072;1->3081;2->3071;3->3078;4->3068;
Isomorphism 1473: 0->3072;1->3081;2->3071;3->3083;4->3068;
Isomorphism 1474: 0->3072;1->3081;2->3073;3->3079;4->3074;
Isomorphism 1475: 0->3072;1->3081;2->3073;3->3084;4->3074;
Isomorphism 1476: 0->3072;1->3086;2->3071;3->3078;4->3068;
Isomorphism 1477: 0->3072;1->3086;2->3071;3->3083;4->3068;
Isomorphism 1478: 0->3072;1->3086;2->3073;3->3079;4->3074;
Isomorphism 1479: 0->3072;1->3086;2->3073;3->3084;4->3074;
Isomorphism 1480: 0->3073;1->3079;2->3072;3->3081;4->3071;
Isomorphism 1481: 0->3073;1->3079;2->3072;3->3086;4->3071;
Isomorphism 1482: 0->3073;1->3084;2->3072;3->3081;4->3071;
Isomorphism 1483: 0->3073;1->3084;2->3072;3->3086;4->3071;
Isomorphism 1484: 0->3074;1->3080;2->3073;3->3079;4->3072;
Isomorphism 1485: 0->3074;1->3080;2->3073;3->3084;4->3072;
Isomorphism 1486: 0->3074;1->3085;2->3073;3->3079;4->3072;
Isomorphism 1487: 0->3074;1->3085;2->3073;3->3084;4->3072;
Isomorphism 1488: 0->3090;1->3097;2->3093;3->3098;4->3094;
Isomorphism 1489: 0->3090;1->3097;2->3093;3->3098;4->3095;
Isomorphism 1490: 0->3093;1->3098;2->3090;3->3097;4->3091;
Isomorphism 1491: 0->3094;1->3099;2->3093;3->3098;4->3090;
Isomorphism 1492: 0->3094;1->3099;2->3093;3->3098;4->3095;
Isomorphism 1493: 0->3094;1->3101;2->3093;3->3098;4->3090;
Isomorphism 1494: 0->3094;1->3101;2->3093;3->3098;4->3095;
Isomorphism 1495: 0->3094;1->3103;2->3093;3->3098;4->3090;
Isomorphism 1496: 0->3094;1->3103;2->3093;3->3098;4->3095;
Isomorphism 1497: 0->3095;1->3100;2->3093;3->3098;4->3090;
Isomorphism 1498: 0->3095;1->3100;2->3093;3->3098;4->3094;
Isomorphism 1499: 0->3095;1->3102;2->3093;3->3098;4->3090;
Isomorphism 1500: 0->3095;1->3102;2->3093;3->3098;4->3094;
Isomorphism 1501: 0->3095;1->3104;2->3093;3->3098;4->3090;
Isomorphism 1502: 0->3095;1->3104;2->3093;3->3098;4->3094;
Isomorphism 1503: 0->3106;1->3118;2->3109;3->3124;4->3110;
Isomorphism 1504: 0->3106;1->3118;2->3109;3->3125;4->3110;
Isomorphism 1505: 0->3109;1->3124;2->3106;3->3118;4->3107;
Isomorphism 1506: 0->3109;1->3125;2->3106;3->3118;4->3107;
Isomorphism 1507: 0->3111;1->3119;2->3113;3->3121;4->3115;
Isomorphism 1508: 0->3112;1->3120;2->3114;3->3122;4->3115;
Isomorphism 1509: 0->3113;1->3121;2->3111;3->3119;4->3110;
Isomorphism 1510: 0->3114;1->3122;2->3112;3->3120;4->3110;
Isomorphism 1511: 0->3127;1->3137;2->3130;3->3142;4->3131;
Isomorphism 1512: 0->3127;1->3137;2->3130;3->3143;4->3131;
Isomorphism 1513: 0->3130;1->3142;2->3127;3->3137;4->3128;
Isomorphism 1514: 0->3130;1->3143;2->3127;3->3137;4->3128;
Isomorphism 1515: 0->313;1->322;2->316;3->323;4->317;
Isomorphism 1516: 0->313;1->322;2->316;3->326;4->317;
Isomorphism 1517: 0->3145;1->3153;2->3148;3->3154;4->3149;
Isomorphism 1518: 0->3145;1->3153;2->3148;3->3154;4->3150;
Isomorphism 1519: 0->3148;1->3154;2->3145;3->3153;4->3146;
Isomorphism 1520: 0->3148;1->3154;2->3149;3->3156;4->3151;
Isomorphism 1521: 0->3148;1->3154;2->3149;3->3159;4->3151;
Isomorphism 1522: 0->3149;1->3156;2->3148;3->3154;4->3145;
Isomorphism 1523: 0->3149;1->3156;2->3148;3->3154;4->3150;
Isomorphism 1524: 0->3149;1->3159;2->3148;3->3154;4->3145;
Isomorphism 1525: 0->3149;1->3159;2->3148;3->3154;4->3150;
Isomorphism 1526: 0->3150;1->3157;2->3148;3->3154;4->3145;
Isomorphism 1527: 0->3150;1->3157;2->3148;3->3154;4->3149;
Isomorphism 1528: 0->3150;1->3160;2->3148;3->3154;4->3145;
Isomorphism 1529: 0->3150;1->3160;2->3148;3->3154;4->3149;
Isomorphism 1530: 0->3150;1->3162;2->3148;3->3154;4->3145;
Isomorphism 1531: 0->3150;1->3162;2->3148;3->3154;4->3149;
Isomorphism 1532: 0->3151;1->3155;2->3149;3->3156;4->3148;
Isomorphism 1533: 0->3151;1->3155;2->3149;3->3159;4->3148;
Isomorphism 1534: 0->3151;1->3158;2->3149;3->3156;4->3148;
Isomorphism 1535: 0->3151;1->3158;2->3149;3->3159;4->3148;
Isomorphism 1536: 0->3151;1->3161;2->3149;3->3156;4->3148;
Isomorphism 1537: 0->3151;1->3161;2->3149;3->3159;4->3148;
Isomorphism 1538: 0->3167;1->3171;2->3164;3->3170;4->3165;
Isomorphism 1539: 0->3167;1->3172;2->3164;3->3170;4->3165;
Isomorphism 1540: 0->316;1->323;2->313;3->322;4->314;
Isomorphism 1541: 0->316;1->323;2->317;3->325;4->318;
Isomorphism 1542: 0->316;1->323;2->317;3->328;4->318;
Isomorphism 1543: 0->316;1->326;2->313;3->322;4->314;
Isomorphism 1544: 0->316;1->326;2->317;3->325;4->318;
Isomorphism 1545: 0->316;1->326;2->317;3->328;4->318;
Isomorphism 1546: 0->3175;1->3182;2->3178;3->3183;4->3179;
Isomorphism 1547: 0->3175;1->3182;2->3178;3->3183;4->3180;
Isomorphism 1548: 0->3178;1->3183;2->3175;3->3182;4->3176;
Isomorphism 1549: 0->3179;1->3184;2->3178;3->3183;4->3175;
Isomorphism 1550: 0->3179;1->3184;2->3178;3->3183;4->3180;
Isomorphism 1551: 0->3179;1->3186;2->3178;3->3183;4->3175;
Isomorphism 1552: 0->3179;1->3186;2->3178;3->3183;4->3180;
Isomorphism 1553: 0->3179;1->3188;2->3178;3->3183;4->3175;
Isomorphism 1554: 0->3179;1->3188;2->3178;3->3183;4->3180;
Isomorphism 1555: 0->317;1->325;2->316;3->323;4->313;
Isomorphism 1556: 0->317;1->325;2->316;3->326;4->313;
Isomorphism 1557: 0->317;1->328;2->316;3->323;4->313;
Isomorphism 1558: 0->317;1->328;2->316;3->326;4->313;
Isomorphism 1559: 0->3180;1->3185;2->3178;3->3183;4->3175;
Isomorphism 1560: 0->3180;1->3185;2->3178;3->3183;4->3179;
Isomorphism 1561: 0->3180;1->3187;2->3178;3->3183;4->3175;
Isomorphism 1562: 0->3180;1->3187;2->3178;3->3183;4->3179;
Isomorphism 1563: 0->3180;1->3189;2->3178;3->3183;4->3175;
Isomorphism 1564: 0->3180;1->3189;2->3178;3->3183;4->3179;
Isomorphism 1565: 0->3191;1->3198;2->3194;3->3199;4->3196;
Isomorphism 1566: 0->3194;1->3199;2->3191;3->3198;4->3192;
Isomorphism 1567: 0->3196;1->3201;2->3194;3->3199;4->3191;
Isomorphism 1568: 0->3196;1->3202;2->3194;3->3199;4->3191;
Isomorphism 1569: 0->3196;1->3203;2->3194;3->3199;4->3191;
Isomorphism 1570: 0->3205;1->3212;2->3208;3->3213;4->3209;
Isomorphism 1571: 0->3205;1->3212;2->3208;3->3213;4->3210;
Isomorphism 1572: 0->3208;1->3213;2->3205;3->3212;4->3206;
Isomorphism 1573: 0->3209;1->3214;2->3208;3->3213;4->3205;
Isomorphism 1574: 0->3209;1->3214;2->3208;3->3213;4->3210;
Isomorphism 1575: 0->3209;1->3216;2->3208;3->3213;4->3205;
Isomorphism 1576: 0->3209;1->3216;2->3208;3->3213;4->3210;
Isomorphism 1577: 0->3209;1->3218;2->3208;3->3213;4->3205;
Isomorphism 1578: 0->3209;1->3218;2->3208;3->3213;4->3210;
Isomorphism 1579: 0->3210;1->3215;2->3208;3->3213;4->3205;
Isomorphism 1580: 0->3210;1->3215;2->3208;3->3213;4->3209;
Isomorphism 1581: 0->3210;1->3217;2->3208;3->3213;4->3205;
Isomorphism 1582: 0->3210;1->3217;2->3208;3->3213;4->3209;
Isomorphism 1583: 0->3210;1->3219;2->3208;3->3213;4->3205;
Isomorphism 1584: 0->3210;1->3219;2->3208;3->3213;4->3209;
Isomorphism 1585: 0->3221;1->3229;2->3224;3->3231;4->3225;
Isomorphism 1586: 0->3221;1->3229;2->3224;3->3234;4->3225;
