Query Graph: graph58.txt, Target Graph: human_2KS9.grf
Number Backtracking: 9331986
Induced isomorphisms. Total number subgraph isomorphisms: 2399
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->1005;2->1002;3->997;4->998;
Isomorphism 1917: 0->5051;1->5058;2->5049;3->5050;4->5048;
Isomorphism 1918: 0->5051;1->5058;2->5050;3->5049;4->5047;
Isomorphism 1919: 0->505;1->523;2->502;3->506;4->507;
Isomorphism 1920: 0->505;1->523;2->502;3->506;4->508;
Isomorphism 1921: 0->505;1->523;2->506;3->502;4->503;
Isomorphism 1922: 0->505;1->524;2->502;3->506;4->507;
Isomorphism 1923: 0->505;1->524;2->502;3->506;4->508;
Isomorphism 1924: 0->505;1->524;2->506;3->502;4->503;
Isomorphism 1925: 0->5062;1->5073;2->5063;3->5065;4->5066;
Isomorphism 1926: 0->5065;1->5075;2->5062;3->5066;4->5067;
Isomorphism 1927: 0->5065;1->5075;2->5066;3->5062;4->5063;
Isomorphism 1928: 0->5065;1->5080;2->5062;3->5066;4->5067;
Isomorphism 1929: 0->5065;1->5080;2->5066;3->5062;4->5063;
Isomorphism 1930: 0->5066;1->5077;2->5067;3->5065;4->5062;
Isomorphism 1931: 0->5066;1->5082;2->5067;3->5065;4->5062;
Isomorphism 1932: 0->5086;1->5094;2->5087;3->5089;4->5090;
Isomorphism 1933: 0->5089;1->5096;2->5086;3->5090;4->5091;
Isomorphism 1934: 0->5089;1->5096;2->5086;3->5090;4->5092;
Isomorphism 1935: 0->5089;1->5096;2->5090;3->5086;4->5087;
Isomorphism 1936: 0->5089;1->5099;2->5086;3->5090;4->5091;
Isomorphism 1937: 0->5089;1->5099;2->5086;3->5090;4->5092;
Isomorphism 1938: 0->5089;1->5099;2->5090;3->5086;4->5087;
Isomorphism 1939: 0->5090;1->5095;2->5091;3->5089;4->5086;
Isomorphism 1940: 0->5090;1->5095;2->5092;3->5089;4->5086;
Isomorphism 1941: 0->5112;1->5123;2->5113;3->5115;4->5116;
Isomorphism 1942: 0->5115;1->5129;2->5112;3->5116;4->5117;
Isomorphism 1943: 0->5115;1->5129;2->5112;3->5116;4->5118;
Isomorphism 1944: 0->5115;1->5129;2->5116;3->5112;4->5113;
Isomorphism 1945: 0->5115;1->5130;2->5112;3->5116;4->5117;
Isomorphism 1946: 0->5115;1->5130;2->5112;3->5116;4->5118;
Isomorphism 1947: 0->5115;1->5130;2->5116;3->5112;4->5113;
Isomorphism 1948: 0->5117;1->5124;2->5116;3->5119;4->5121;
Isomorphism 1949: 0->5117;1->5124;2->5119;3->5116;4->5115;
Isomorphism 1950: 0->5117;1->5124;2->5119;3->5116;4->5118;
Isomorphism 1951: 0->5118;1->5125;2->5116;3->5120;4->5121;
Isomorphism 1952: 0->5118;1->5125;2->5120;3->5116;4->5115;
Isomorphism 1953: 0->5118;1->5125;2->5120;3->5116;4->5117;
Isomorphism 1954: 0->5119;1->5126;2->5117;3->5121;4->5120;
Isomorphism 1955: 0->5119;1->5126;2->5121;3->5117;4->5116;
Isomorphism 1956: 0->511;1->519;2->508;3->513;4->514;
Isomorphism 1957: 0->511;1->519;2->513;3->508;4->506;
Isomorphism 1958: 0->511;1->519;2->513;3->508;4->510;
Isomorphism 1959: 0->5120;1->5127;2->5118;3->5121;4->5119;
Isomorphism 1960: 0->5120;1->5127;2->5121;3->5118;4->5116;
Isomorphism 1961: 0->5121;1->5128;2->5119;3->5120;4->5118;
Isomorphism 1962: 0->5121;1->5128;2->5120;3->5119;4->5117;
Isomorphism 1963: 0->512;1->520;2->510;3->514;4->513;
Isomorphism 1964: 0->512;1->520;2->514;3->510;4->508;
Isomorphism 1965: 0->5132;1->5141;2->5133;3->5135;4->5136;
Isomorphism 1966: 0->5135;1->5142;2->5132;3->5136;4->5137;
Isomorphism 1967: 0->5135;1->5142;2->5136;3->5132;4->5133;
Isomorphism 1968: 0->5135;1->5147;2->5132;3->5136;4->5137;
Isomorphism 1969: 0->5135;1->5147;2->5136;3->5132;4->5133;
Isomorphism 1970: 0->5136;1->5145;2->5135;3->5137;4->5138;
Isomorphism 1971: 0->5136;1->5145;2->5137;3->5135;4->5132;
Isomorphism 1972: 0->5136;1->5150;2->5135;3->5137;4->5138;
Isomorphism 1973: 0->5136;1->5150;2->5137;3->5135;4->5132;
Isomorphism 1974: 0->5137;1->5143;2->5138;3->5136;4->5135;
Isomorphism 1975: 0->5137;1->5148;2->5138;3->5136;4->5135;
Isomorphism 1976: 0->513;1->521;2->511;3->514;4->512;
Isomorphism 1977: 0->513;1->521;2->514;3->511;4->508;
Isomorphism 1978: 0->514;1->522;2->512;3->513;4->511;
Isomorphism 1979: 0->514;1->522;2->513;3->512;4->510;
Isomorphism 1980: 0->5154;1->5164;2->5155;3->5157;4->5158;
Isomorphism 1981: 0->5157;1->5169;2->5154;3->5158;4->5160;
Isomorphism 1982: 0->5157;1->5169;2->5158;3->5154;4->5155;
Isomorphism 1983: 0->5157;1->5170;2->5154;3->5158;4->5160;
Isomorphism 1984: 0->5157;1->5170;2->5158;3->5154;4->5155;
Isomorphism 1985: 0->5182;1->5193;2->5183;3->5185;4->5186;
Isomorphism 1986: 0->5185;1->5199;2->5182;3->5186;4->5187;
Isomorphism 1987: 0->5185;1->5199;2->5182;3->5186;4->5188;
Isomorphism 1988: 0->5185;1->5199;2->5186;3->5182;4->5183;
Isomorphism 1989: 0->5185;1->5200;2->5182;3->5186;4->5187;
Isomorphism 1990: 0->5185;1->5200;2->5182;3->5186;4->5188;
Isomorphism 1991: 0->5185;1->5200;2->5186;3->5182;4->5183;
Isomorphism 1992: 0->5187;1->5194;2->5186;3->5189;4->5191;
Isomorphism 1993: 0->5187;1->5194;2->5189;3->5186;4->5185;
Isomorphism 1994: 0->5187;1->5194;2->5189;3->5186;4->5188;
Isomorphism 1995: 0->5188;1->5195;2->5186;3->5190;4->5191;
Isomorphism 1996: 0->5188;1->5195;2->5190;3->5186;4->5185;
Isomorphism 1997: 0->5188;1->5195;2->5190;3->5186;4->5187;
Isomorphism 1998: 0->5189;1->5196;2->5187;3->5191;4->5190;
Isomorphism 1999: 0->5189;1->5196;2->5191;3->5187;4->5186;
Isomorphism 2000: 0->5190;1->5197;2->5188;3->5191;4->5189;
Isomorphism 2001: 0->5190;1->5197;2->5191;3->5188;4->5186;
Isomorphism 2002: 0->5191;1->5198;2->5189;3->5190;4->5188;
Isomorphism 2003: 0->5191;1->5198;2->5190;3->5189;4->5187;
Isomorphism 2004: 0->5202;1->5213;2->5203;3->5205;4->5206;
Isomorphism 2005: 0->5205;1->5215;2->5202;3->5206;4->5207;
Isomorphism 2006: 0->5205;1->5215;2->5206;3->5202;4->5203;
Isomorphism 2007: 0->5205;1->5220;2->5202;3->5206;4->5207;
Isomorphism 2008: 0->5205;1->5220;2->5206;3->5202;4->5203;
Isomorphism 2009: 0->5206;1->5217;2->5207;3->5205;4->5202;
Isomorphism 2010: 0->5206;1->5222;2->5207;3->5205;4->5202;
Isomorphism 2011: 0->5248;1->5254;2->5249;3->5251;4->5252;
Isomorphism 2012: 0->5251;1->5255;2->5248;3->5252;4->5253;
Isomorphism 2013: 0->5251;1->5255;2->5252;3->5248;4->5249;
Isomorphism 2014: 0->5251;1->5258;2->5248;3->5252;4->5253;
Isomorphism 2015: 0->5251;1->5258;2->5252;3->5248;4->5249;
Isomorphism 2016: 0->5252;1->5257;2->5253;3->5251;4->5248;
Isomorphism 2017: 0->5252;1->5260;2->5253;3->5251;4->5248;
Isomorphism 2018: 0->5262;1->5273;2->5263;3->5265;4->5266;
Isomorphism 2019: 0->5265;1->5279;2->5262;3->5266;4->5267;
Isomorphism 2020: 0->5265;1->5279;2->5262;3->5266;4->5268;
Isomorphism 2021: 0->5265;1->5279;2->5266;3->5262;4->5263;
Isomorphism 2022: 0->5265;1->5280;2->5262;3->5266;4->5267;
Isomorphism 2023: 0->5265;1->5280;2->5262;3->5266;4->5268;
Isomorphism 2024: 0->5265;1->5280;2->5266;3->5262;4->5263;
Isomorphism 2025: 0->5267;1->5274;2->5266;3->5269;4->5271;
Isomorphism 2026: 0->5267;1->5274;2->5269;3->5266;4->5265;
Isomorphism 2027: 0->5267;1->5274;2->5269;3->5266;4->5268;
Isomorphism 2028: 0->5268;1->5275;2->5266;3->5270;4->5271;
Isomorphism 2029: 0->5268;1->5275;2->5270;3->5266;4->5265;
Isomorphism 2030: 0->5268;1->5275;2->5270;3->5266;4->5267;
Isomorphism 2031: 0->5269;1->5276;2->5267;3->5271;4->5270;
Isomorphism 2032: 0->5269;1->5276;2->5271;3->5267;4->5266;
Isomorphism 2033: 0->5270;1->5277;2->5268;3->5271;4->5269;
Isomorphism 2034: 0->5270;1->5277;2->5271;3->5268;4->5266;
Isomorphism 2035: 0->5271;1->5278;2->5269;3->5270;4->5268;
Isomorphism 2036: 0->5271;1->5278;2->5270;3->5269;4->5267;
Isomorphism 2037: 0->5282;1->5290;2->5283;3->5285;4->5286;
Isomorphism 2038: 0->5282;1->5290;2->5283;3->5285;4->5287;
Isomorphism 2039: 0->5285;1->5291;2->5282;3->5286;4->5288;
Isomorphism 2040: 0->5285;1->5291;2->5286;3->5282;4->5283;
Isomorphism 2041: 0->5285;1->5291;2->5287;3->5282;4->5283;
Isomorphism 2042: 0->5285;1->5291;2->5287;3->5286;4->5288;
Isomorphism 2043: 0->5286;1->5293;2->5288;3->5285;4->5282;
Isomorphism 2044: 0->5286;1->5293;2->5288;3->5285;4->5287;
Isomorphism 2045: 0->5286;1->5296;2->5288;3->5285;4->5282;
Isomorphism 2046: 0->5286;1->5296;2->5288;3->5285;4->5287;
Isomorphism 2047: 0->5329;1->5337;2->5330;3->5332;4->5333;
Isomorphism 2048: 0->5332;1->5338;2->5333;3->5329;4->5330;
Isomorphism 2049: 0->5332;1->5339;2->5333;3->5329;4->5330;
Isomorphism 2050: 0->5341;1->5353;2->5342;3->5344;4->5345;
Isomorphism 2051: 0->5344;1->5359;2->5341;3->5345;4->5346;
Isomorphism 2052: 0->5344;1->5359;2->5341;3->5345;4->5347;
Isomorphism 2053: 0->5344;1->5359;2->5345;3->5341;4->5342;
Isomorphism 2054: 0->5344;1->5360;2->5341;3->5345;4->5346;
Isomorphism 2055: 0->5344;1->5360;2->5341;3->5345;4->5347;
Isomorphism 2056: 0->5344;1->5360;2->5345;3->5341;4->5342;
Isomorphism 2057: 0->5346;1->5354;2->5345;3->5348;4->5350;
Isomorphism 2058: 0->5346;1->5354;2->5348;3->5345;4->5344;
Isomorphism 2059: 0->5346;1->5354;2->5348;3->5345;4->5347;
Isomorphism 2060: 0->5347;1->5355;2->5345;3->5349;4->5350;
Isomorphism 2061: 0->5347;1->5355;2->5349;3->5345;4->5344;
Isomorphism 2062: 0->5347;1->5355;2->5349;3->5345;4->5346;
Isomorphism 2063: 0->5348;1->5356;2->5346;3->5350;4->5349;
Isomorphism 2064: 0->5348;1->5356;2->5350;3->5346;4->5345;
Isomorphism 2065: 0->5349;1->5357;2->5347;3->5350;4->5348;
Isomorphism 2066: 0->5349;1->5357;2->5350;3->5347;4->5345;
Isomorphism 2067: 0->5362;1->5371;2->5363;3->5365;4->5366;
Isomorphism 2068: 0->5365;1->5372;2->5362;3->5366;4->5367;
Isomorphism 2069: 0->5365;1->5372;2->5366;3->5362;4->5363;
Isomorphism 2070: 0->5365;1->5374;2->5362;3->5366;4->5367;
Isomorphism 2071: 0->5365;1->5374;2->5366;3->5362;4->5363;
Isomorphism 2072: 0->5366;1->5373;2->5367;3->5365;4->5362;
Isomorphism 2073: 0->5366;1->5375;2->5367;3->5365;4->5362;
Isomorphism 2074: 0->5384;1->5392;2->5385;3->5387;4->5388;
Isomorphism 2075: 0->5387;1->5394;2->5384;3->5388;4->5389;
Isomorphism 2076: 0->5387;1->5394;2->5384;3->5388;4->5390;
Isomorphism 2077: 0->5387;1->5394;2->5388;3->5384;4->5385;
Isomorphism 2078: 0->5387;1->5397;2->5384;3->5388;4->5389;
Isomorphism 2079: 0->5387;1->5397;2->5384;3->5388;4->5390;
Isomorphism 2080: 0->5387;1->5397;2->5388;3->5384;4->5385;
Isomorphism 2081: 0->5388;1->5393;2->5389;3->5387;4->5384;
Isomorphism 2082: 0->5388;1->5393;2->5390;3->5387;4->5384;
Isomorphism 2083: 0->5403;1->5412;2->5404;3->5406;4->5407;
Isomorphism 2084: 0->5406;1->5413;2->5403;3->5407;4->5408;
Isomorphism 2085: 0->5406;1->5413;2->5407;3->5403;4->5404;
Isomorphism 2086: 0->5406;1->5415;2->5403;3->5407;4->5408;
Isomorphism 2087: 0->5406;1->5415;2->5407;3->5403;4->5404;
Isomorphism 2088: 0->5407;1->5414;2->5408;3->5406;4->5403;
Isomorphism 2089: 0->5407;1->5416;2->5408;3->5406;4->5403;
Isomorphism 2090: 0->5418;1->5426;2->5419;3->5421;4->5422;
Isomorphism 2091: 0->5421;1->5427;2->5422;3->5418;4->5419;
Isomorphism 2092: 0->5421;1->5430;2->5422;3->5418;4->5419;
Isomorphism 2093: 0->5435;1->5444;2->5436;3->5438;4->5439;
Isomorphism 2094: 0->5438;1->5445;2->5435;3->5439;4->5440;
Isomorphism 2095: 0->5438;1->5445;2->5439;3->5435;4->5436;
Isomorphism 2096: 0->5438;1->5450;2->5435;3->5439;4->5440;
Isomorphism 2097: 0->5438;1->5450;2->5439;3->5435;4->5436;
Isomorphism 2098: 0->5439;1->5448;2->5438;3->5440;4->5441;
Isomorphism 2099: 0->5439;1->5448;2->5440;3->5438;4->5435;
Isomorphism 2100: 0->5439;1->5453;2->5438;3->5440;4->5441;
Isomorphism 2101: 0->5439;1->5453;2->5440;3->5438;4->5435;
Isomorphism 2102: 0->5440;1->5446;2->5441;3->5439;4->5438;
Isomorphism 2103: 0->5440;1->5451;2->5441;3->5439;4->5438;
Isomorphism 2104: 0->5468;1->5475;2->5469;3->5471;4->5473;
Isomorphism 2105: 0->5471;1->5476;2->5473;3->5468;4->5469;
Isomorphism 2106: 0->5482;1->5493;2->5483;3->5485;4->5486;
Isomorphism 2107: 0->5485;1->5495;2->5482;3->5486;4->5487;
Isomorphism 2108: 0->5485;1->5495;2->5486;3->5482;4->5483;
Isomorphism 2109: 0->5485;1->5500;2->5482;3->5486;4->5487;
Isomorphism 2110: 0->5485;1->5500;2->5486;3->5482;4->5483;
Isomorphism 2111: 0->5486;1->5497;2->5487;3->5485;4->5482;
Isomorphism 2112: 0->5486;1->5502;2->5487;3->5485;4->5482;
Isomorphism 2113: 0->5506;1->5518;2->5507;3->5509;4->5510;
Isomorphism 2114: 0->5509;1->5524;2->5506;3->5510;4->5511;
Isomorphism 2115: 0->5509;1->5524;2->5506;3->5510;4->5512;
Isomorphism 2116: 0->5509;1->5524;2->5510;3->5506;4->5507;
Isomorphism 2117: 0->5509;1->5525;2->5506;3->5510;4->5511;
Isomorphism 2118: 0->5509;1->5525;2->5506;3->5510;4->5512;
Isomorphism 2119: 0->5509;1->5525;2->5510;3->5506;4->5507;
Isomorphism 2120: 0->5511;1->5519;2->5510;3->5513;4->5515;
Isomorphism 2121: 0->5511;1->5519;2->5513;3->5510;4->5509;
Isomorphism 2122: 0->5511;1->5519;2->5513;3->5510;4->5512;
Isomorphism 2123: 0->5512;1->5520;2->5510;3->5514;4->5515;
Isomorphism 2124: 0->5512;1->5520;2->5514;3->5510;4->5509;
Isomorphism 2125: 0->5512;1->5520;2->5514;3->5510;4->5511;
Isomorphism 2126: 0->5513;1->5521;2->5511;3->5515;4->5514;
Isomorphism 2127: 0->5513;1->5521;2->5515;3->5511;4->5510;
Isomorphism 2128: 0->5514;1->5522;2->5512;3->5515;4->5513;
Isomorphism 2129: 0->5514;1->5522;2->5515;3->5512;4->5510;
Isomorphism 2130: 0->5527;1->5535;2->5528;3->5530;4->5531;
Isomorphism 2131: 0->5530;1->5537;2->5527;3->5531;4->5532;
Isomorphism 2132: 0->5530;1->5537;2->5527;3->5531;4->5533;
Isomorphism 2133: 0->5530;1->5537;2->5531;3->5527;4->5528;
Isomorphism 2134: 0->5530;1->5540;2->5527;3->5531;4->5532;
Isomorphism 2135: 0->5530;1->5540;2->5527;3->5531;4->5533;
Isomorphism 2136: 0->5530;1->5540;2->5531;3->5527;4->5528;
Isomorphism 2137: 0->5531;1->5536;2->5532;3->5530;4->5527;
Isomorphism 2138: 0->5531;1->5536;2->5533;3->5530;4->5527;
Isomorphism 2139: 0->5546;1->5555;2->5547;3->5549;4->5550;
Isomorphism 2140: 0->5549;1->5556;2->5546;3->5550;4->5551;
Isomorphism 2141: 0->5549;1->5556;2->5550;3->5546;4->5547;
Isomorphism 2142: 0->5549;1->5559;2->5546;3->5550;4->5551;
Isomorphism 2143: 0->5549;1->5559;2->5550;3->5546;4->5547;
Isomorphism 2144: 0->5550;1->5558;2->5551;3->5549;4->5546;
Isomorphism 2145: 0->5550;1->5561;2->5551;3->5549;4->5546;
Isomorphism 2146: 0->5563;1->5570;2->5564;3->5566;4->5568;
Isomorphism 2147: 0->5566;1->5571;2->5568;3->5563;4->5564;
Isomorphism 2148: 0->556;1->568;2->557;3->559;4->560;
Isomorphism 2149: 0->5577;1->5586;2->5578;3->5580;4->5581;
Isomorphism 2150: 0->5580;1->5587;2->5577;3->5581;4->5582;
Isomorphism 2151: 0->5580;1->5587;2->5581;3->5577;4->5578;
Isomorphism 2152: 0->5580;1->5590;2->5577;3->5581;4->5582;
Isomorphism 2153: 0->5580;1->5590;2->5581;3->5577;4->5578;
Isomorphism 2154: 0->5581;1->5589;2->5582;3->5580;4->5577;
Isomorphism 2155: 0->5581;1->5592;2->5582;3->5580;4->5577;
Isomorphism 2156: 0->559;1->574;2->556;3->560;4->561;
Isomorphism 2157: 0->559;1->574;2->556;3->560;4->562;
Isomorphism 2158: 0->559;1->574;2->560;3->556;4->557;
Isomorphism 2159: 0->559;1->575;2->556;3->560;4->561;
Isomorphism 2160: 0->559;1->575;2->556;3->560;4->562;
Isomorphism 2161: 0->559;1->575;2->560;3->556;4->557;
Isomorphism 2162: 0->5612;1->5619;2->5613;3->5615;4->5616;
Isomorphism 2163: 0->5612;1->5619;2->5613;3->5615;4->5617;
Isomorphism 2164: 0->5615;1->5620;2->5616;3->5612;4->5613;
Isomorphism 2165: 0->5615;1->5620;2->5617;3->5612;4->5613;
Isomorphism 2166: 0->561;1->569;2->560;3->563;4->565;
Isomorphism 2167: 0->561;1->569;2->563;3->560;4->559;
Isomorphism 2168: 0->561;1->569;2->563;3->560;4->562;
Isomorphism 2169: 0->5628;1->5640;2->5629;3->5631;4->5632;
Isomorphism 2170: 0->562;1->570;2->560;3->564;4->565;
Isomorphism 2171: 0->562;1->570;2->564;3->560;4->559;
Isomorphism 2172: 0->562;1->570;2->564;3->560;4->561;
Isomorphism 2173: 0->5631;1->5646;2->5628;3->5632;4->5633;
Isomorphism 2174: 0->5631;1->5646;2->5628;3->5632;4->5634;
Isomorphism 2175: 0->5631;1->5646;2->5632;3->5628;4->5629;
Isomorphism 2176: 0->5631;1->5647;2->5628;3->5632;4->5633;
Isomorphism 2177: 0->5631;1->5647;2->5628;3->5632;4->5634;
Isomorphism 2178: 0->5631;1->5647;2->5632;3->5628;4->5629;
Isomorphism 2179: 0->5633;1->5641;2->5632;3->5635;4->5637;
Isomorphism 2180: 0->5633;1->5641;2->5635;3->5632;4->5631;
Isomorphism 2181: 0->5633;1->5641;2->5635;3->5632;4->5634;
Isomorphism 2182: 0->5634;1->5642;2->5632;3->5636;4->5637;
Isomorphism 2183: 0->5634;1->5642;2->5636;3->5632;4->5631;
Isomorphism 2184: 0->5634;1->5642;2->5636;3->5632;4->5633;
Isomorphism 2185: 0->5635;1->5643;2->5633;3->5637;4->5636;
Isomorphism 2186: 0->5635;1->5643;2->5637;3->5633;4->5632;
Isomorphism 2187: 0->5636;1->5644;2->5634;3->5637;4->5635;
Isomorphism 2188: 0->5636;1->5644;2->5637;3->5634;4->5632;
Isomorphism 2189: 0->563;1->571;2->561;3->565;4->564;
Isomorphism 2190: 0->563;1->571;2->565;3->561;4->560;
Isomorphism 2191: 0->5649;1->5658;2->5650;3->5652;4->5653;
Isomorphism 2192: 0->564;1->572;2->562;3->565;4->563;
Isomorphism 2193: 0->564;1->572;2->565;3->562;4->560;
Isomorphism 2194: 0->5652;1->5659;2->5649;3->5653;4->5654;
Isomorphism 2195: 0->5652;1->5659;2->5653;3->5649;4->5650;
Isomorphism 2196: 0->5652;1->5664;2->5649;3->5653;4->5654;
Isomorphism 2197: 0->5652;1->5664;2->5653;3->5649;4->5650;
Isomorphism 2198: 0->5653;1->5662;2->5652;3->5654;4->5655;
Isomorphism 2199: 0->5653;1->5662;2->5654;3->5652;4->5649;
Isomorphism 2200: 0->5653;1->5667;2->5652;3->5654;4->5655;
Isomorphism 2201: 0->5653;1->5667;2->5654;3->5652;4->5649;
Isomorphism 2202: 0->5654;1->5660;2->5655;3->5653;4->5652;
Isomorphism 2203: 0->5654;1->5665;2->5655;3->5653;4->5652;
Isomorphism 2204: 0->5671;1->5678;2->5672;3->5674;4->5675;
Isomorphism 2205: 0->5671;1->5678;2->5672;3->5674;4->5676;
Isomorphism 2206: 0->5674;1->5679;2->5675;3->5671;4->5672;
Isomorphism 2207: 0->5674;1->5679;2->5676;3->5671;4->5672;
Isomorphism 2208: 0->5698;1->5709;2->5699;3->5701;4->5702;
Isomorphism 2209: 0->5701;1->5711;2->5698;3->5702;4->5703;
Isomorphism 2210: 0->5701;1->5711;2->5702;3->5698;4->5699;
Isomorphism 2211: 0->5701;1->5716;2->5698;3->5702;4->5703;
Isomorphism 2212: 0->5701;1->5716;2->5702;3->5698;4->5699;
Isomorphism 2213: 0->5702;1->5713;2->5703;3->5701;4->5698;
Isomorphism 2214: 0->5702;1->5718;2->5703;3->5701;4->5698;
Isomorphism 2215: 0->5722;1->5730;2->5723;3->5725;4->5726;
Isomorphism 2216: 0->5725;1->5732;2->5722;3->5726;4->5727;
Isomorphism 2217: 0->5725;1->5732;2->5722;3->5726;4->5728;
Isomorphism 2218: 0->5725;1->5732;2->5726;3->5722;4->5723;
Isomorphism 2219: 0->5725;1->5735;2->5722;3->5726;4->5727;
Isomorphism 2220: 0->5725;1->5735;2->5722;3->5726;4->5728;
Isomorphism 2221: 0->5725;1->5735;2->5726;3->5722;4->5723;
Isomorphism 2222: 0->5726;1->5731;2->5727;3->5725;4->5722;
Isomorphism 2223: 0->5726;1->5731;2->5728;3->5725;4->5722;
Isomorphism 2224: 0->5741;1->5750;2->5742;3->5744;4->5745;
Isomorphism 2225: 0->5744;1->5751;2->5741;3->5745;4->5746;
Isomorphism 2226: 0->5744;1->5751;2->5745;3->5741;4->5742;
Isomorphism 2227: 0->5744;1->5753;2->5741;3->5745;4->5746;
Isomorphism 2228: 0->5744;1->5753;2->5745;3->5741;4->5742;
Isomorphism 2229: 0->5745;1->5752;2->5746;3->5744;4->5741;
Isomorphism 2230: 0->5745;1->5754;2->5746;3->5744;4->5741;
Isomorphism 2231: 0->5756;1->5763;2->5757;3->5759;4->5761;
Isomorphism 2232: 0->5759;1->5764;2->5761;3->5756;4->5757;
Isomorphism 2233: 0->5770;1->5777;2->5771;3->5773;4->5775;
Isomorphism 2234: 0->5773;1->5778;2->5775;3->5770;4->5771;
Isomorphism 2235: 0->577;1->584;2->578;3->580;4->582;
Isomorphism 2236: 0->5784;1->5792;2->5785;3->5787;4->5788;
Isomorphism 2237: 0->5784;1->5792;2->5785;3->5787;4->5789;
Isomorphism 2238: 0->5787;1->5793;2->5784;3->5788;4->5790;
Isomorphism 2239: 0->5787;1->5793;2->5788;3->5784;4->5785;
Isomorphism 2240: 0->5787;1->5793;2->5789;3->5784;4->5785;
Isomorphism 2241: 0->5787;1->5793;2->5789;3->5788;4->5790;
Isomorphism 2242: 0->5788;1->5795;2->5790;3->5787;4->5784;
Isomorphism 2243: 0->5788;1->5795;2->5790;3->5787;4->5789;
Isomorphism 2244: 0->5788;1->5798;2->5790;3->5787;4->5784;
Isomorphism 2245: 0->5788;1->5798;2->5790;3->5787;4->5789;
Isomorphism 2246: 0->580;1->585;2->582;3->577;4->578;
Isomorphism 2247: 0->5814;1->5821;2->5815;3->5817;4->5819;
Isomorphism 2248: 0->5817;1->5822;2->5819;3->5814;4->5815;
Isomorphism 2249: 0->5828;1->5835;2->5829;3->5831;4->5832;
Isomorphism 2250: 0->5828;1->5835;2->5829;3->5831;4->5833;
Isomorphism 2251: 0->5831;1->5836;2->5832;3->5828;4->5829;
Isomorphism 2252: 0->5831;1->5836;2->5833;3->5828;4->5829;
Isomorphism 2253: 0->5844;1->5851;2->5845;3->5847;4->5848;
Isomorphism 2254: 0->5844;1->5851;2->5845;3->5847;4->5849;
Isomorphism 2255: 0->5847;1->5852;2->5848;3->5844;4->5845;
Isomorphism 2256: 0->5847;1->5852;2->5849;3->5844;4->5845;
Isomorphism 2257: 0->591;1->598;2->592;3->594;4->595;
Isomorphism 2258: 0->591;1->598;2->592;3->594;4->596;
Isomorphism 2259: 0->594;1->599;2->595;3->591;4->592;
Isomorphism 2260: 0->594;1->599;2->596;3->591;4->592;
Isomorphism 2261: 0->607;1->615;2->608;3->610;4->611;
Isomorphism 2262: 0->607;1->615;2->608;3->610;4->612;
Isomorphism 2263: 0->610;1->616;2->607;3->611;4->613;
Isomorphism 2264: 0->610;1->616;2->611;3->607;4->608;
Isomorphism 2265: 0->610;1->616;2->612;3->607;4->608;
Isomorphism 2266: 0->610;1->616;2->612;3->611;4->613;
Isomorphism 2267: 0->611;1->618;2->613;3->610;4->607;
Isomorphism 2268: 0->611;1->618;2->613;3->610;4->612;
Isomorphism 2269: 0->611;1->621;2->613;3->610;4->607;
Isomorphism 2270: 0->611;1->621;2->613;3->610;4->612;
Isomorphism 2271: 0->626;1->633;2->627;3->629;4->630;
Isomorphism 2272: 0->626;1->633;2->627;3->629;4->631;
Isomorphism 2273: 0->629;1->634;2->630;3->626;4->627;
Isomorphism 2274: 0->629;1->634;2->631;3->626;4->627;
Isomorphism 2275: 0->642;1->649;2->643;3->645;4->646;
Isomorphism 2276: 0->642;1->649;2->643;3->645;4->647;
Isomorphism 2277: 0->645;1->650;2->646;3->642;4->643;
Isomorphism 2278: 0->645;1->650;2->647;3->642;4->643;
Isomorphism 2279: 0->64;1->70;2->65;3->67;4->68;
Isomorphism 2280: 0->658;1->665;2->659;3->661;4->663;
Isomorphism 2281: 0->661;1->666;2->663;3->658;4->659;
Isomorphism 2282: 0->67;1->71;2->64;3->68;4->69;
Isomorphism 2283: 0->67;1->71;2->68;3->64;4->65;
Isomorphism 2284: 0->67;1->74;2->64;3->68;4->69;
Isomorphism 2285: 0->67;1->74;2->68;3->64;4->65;
Isomorphism 2286: 0->683;1->690;2->684;3->686;4->687;
Isomorphism 2287: 0->683;1->690;2->684;3->686;4->688;
Isomorphism 2288: 0->686;1->691;2->687;3->683;4->684;
Isomorphism 2289: 0->686;1->691;2->688;3->683;4->684;
Isomorphism 2290: 0->68;1->73;2->69;3->67;4->64;
Isomorphism 2291: 0->68;1->76;2->69;3->67;4->64;
Isomorphism 2292: 0->699;1->706;2->700;3->702;4->703;
Isomorphism 2293: 0->699;1->706;2->700;3->702;4->704;
Isomorphism 2294: 0->702;1->707;2->703;3->699;4->700;
Isomorphism 2295: 0->702;1->707;2->704;3->699;4->700;
Isomorphism 2296: 0->722;1->730;2->723;3->725;4->726;
Isomorphism 2297: 0->725;1->731;2->726;3->722;4->723;
Isomorphism 2298: 0->725;1->733;2->726;3->722;4->723;
Isomorphism 2299: 0->736;1->743;2->737;3->739;4->740;
Isomorphism 2300: 0->736;1->743;2->737;3->739;4->741;
Isomorphism 2301: 0->739;1->744;2->740;3->736;4->737;
